date_id,full_date,day_name,day_of_week,day_of_month,day_of_year,week_of_year,month,month_name,month_year,quarter,year,fiscal_year,fiscal_quarter,fiscal_period,is_weekend,is_holiday,holiday_name,is_business_day,is_month_end,is_quarter_end,is_year_end,is_fiscal_year_end
20230331,2023-03-31,Friday,5,31,90,13,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,True,True,False,True
20230401,2023-04-01,Saturday,6,1,91,13,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230402,2023-04-02,Sunday,7,2,92,13,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230403,2023-04-03,Monday,1,3,93,14,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230404,2023-04-04,Tuesday,2,4,94,14,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230405,2023-04-05,Wednesday,3,5,95,14,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230406,2023-04-06,Thursday,4,6,96,14,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230407,2023-04-07,Friday,5,7,97,14,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,True,Good Friday,False,False,False,False,False
20230408,2023-04-08,Saturday,6,8,98,14,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230409,2023-04-09,Sunday,7,9,99,14,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230410,2023-04-10,Monday,1,10,100,15,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,True,Family Day,False,False,False,False,False
20230411,2023-04-11,Tuesday,2,11,101,15,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230412,2023-04-12,Wednesday,3,12,102,15,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230413,2023-04-13,Thursday,4,13,103,15,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230414,2023-04-14,Friday,5,14,104,15,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230415,2023-04-15,Saturday,6,15,105,15,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230416,2023-04-16,Sunday,7,16,106,15,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230417,2023-04-17,Monday,1,17,107,16,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230418,2023-04-18,Tuesday,2,18,108,16,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230419,2023-04-19,Wednesday,3,19,109,16,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230420,2023-04-20,Thursday,4,20,110,16,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230421,2023-04-21,Friday,5,21,111,16,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230422,2023-04-22,Saturday,6,22,112,16,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230423,2023-04-23,Sunday,7,23,113,16,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230424,2023-04-24,Monday,1,24,114,17,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230425,2023-04-25,Tuesday,2,25,115,17,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230426,2023-04-26,Wednesday,3,26,116,17,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230427,2023-04-27,Thursday,4,27,117,17,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,True,Freedom Day,False,False,False,False,False
20230428,2023-04-28,Friday,5,28,118,17,4,April,April 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230429,2023-04-29,Saturday,6,29,119,17,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230430,2023-04-30,Sunday,7,30,120,17,4,April,April 2023,2,2023,2023,1,FY23-Q1,True,False,,False,True,False,False,False
20230501,2023-05-01,Monday,1,1,121,18,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,True,Workers Day,False,False,False,False,False
20230502,2023-05-02,Tuesday,2,2,122,18,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230503,2023-05-03,Wednesday,3,3,123,18,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230504,2023-05-04,Thursday,4,4,124,18,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230505,2023-05-05,Friday,5,5,125,18,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230506,2023-05-06,Saturday,6,6,126,18,5,May,May 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230507,2023-05-07,Sunday,7,7,127,18,5,May,May 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230508,2023-05-08,Monday,1,8,128,19,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230509,2023-05-09,Tuesday,2,9,129,19,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230510,2023-05-10,Wednesday,3,10,130,19,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230511,2023-05-11,Thursday,4,11,131,19,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230512,2023-05-12,Friday,5,12,132,19,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230513,2023-05-13,Saturday,6,13,133,19,5,May,May 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230514,2023-05-14,Sunday,7,14,134,19,5,May,May 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230515,2023-05-15,Monday,1,15,135,20,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230516,2023-05-16,Tuesday,2,16,136,20,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230517,2023-05-17,Wednesday,3,17,137,20,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230518,2023-05-18,Thursday,4,18,138,20,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230519,2023-05-19,Friday,5,19,139,20,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230520,2023-05-20,Saturday,6,20,140,20,5,May,May 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230521,2023-05-21,Sunday,7,21,141,20,5,May,May 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230522,2023-05-22,Monday,1,22,142,21,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230523,2023-05-23,Tuesday,2,23,143,21,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230524,2023-05-24,Wednesday,3,24,144,21,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230525,2023-05-25,Thursday,4,25,145,21,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230526,2023-05-26,Friday,5,26,146,21,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230527,2023-05-27,Saturday,6,27,147,21,5,May,May 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230528,2023-05-28,Sunday,7,28,148,21,5,May,May 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230529,2023-05-29,Monday,1,29,149,22,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230530,2023-05-30,Tuesday,2,30,150,22,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230531,2023-05-31,Wednesday,3,31,151,22,5,May,May 2023,2,2023,2023,1,FY23-Q1,False,False,,True,True,False,False,False
20230601,2023-06-01,Thursday,4,1,152,22,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230602,2023-06-02,Friday,5,2,153,22,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230603,2023-06-03,Saturday,6,3,154,22,6,June,June 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230604,2023-06-04,Sunday,7,4,155,22,6,June,June 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230605,2023-06-05,Monday,1,5,156,23,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230606,2023-06-06,Tuesday,2,6,157,23,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230607,2023-06-07,Wednesday,3,7,158,23,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230608,2023-06-08,Thursday,4,8,159,23,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230609,2023-06-09,Friday,5,9,160,23,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230610,2023-06-10,Saturday,6,10,161,23,6,June,June 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230611,2023-06-11,Sunday,7,11,162,23,6,June,June 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230612,2023-06-12,Monday,1,12,163,24,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230613,2023-06-13,Tuesday,2,13,164,24,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230614,2023-06-14,Wednesday,3,14,165,24,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230615,2023-06-15,Thursday,4,15,166,24,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230616,2023-06-16,Friday,5,16,167,24,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,True,Youth Day,False,False,False,False,False
20230617,2023-06-17,Saturday,6,17,168,24,6,June,June 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230618,2023-06-18,Sunday,7,18,169,24,6,June,June 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230619,2023-06-19,Monday,1,19,170,25,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230620,2023-06-20,Tuesday,2,20,171,25,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230621,2023-06-21,Wednesday,3,21,172,25,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230622,2023-06-22,Thursday,4,22,173,25,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230623,2023-06-23,Friday,5,23,174,25,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230624,2023-06-24,Saturday,6,24,175,25,6,June,June 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230625,2023-06-25,Sunday,7,25,176,25,6,June,June 2023,2,2023,2023,1,FY23-Q1,True,False,,False,False,False,False,False
20230626,2023-06-26,Monday,1,26,177,26,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230627,2023-06-27,Tuesday,2,27,178,26,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230628,2023-06-28,Wednesday,3,28,179,26,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230629,2023-06-29,Thursday,4,29,180,26,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,False,False,False,False
20230630,2023-06-30,Friday,5,30,181,26,6,June,June 2023,2,2023,2023,1,FY23-Q1,False,False,,True,True,True,False,False
20230701,2023-07-01,Saturday,6,1,182,26,7,July,July 2023,3,2023,2023,2,FY23-Q2,True,False,,False,False,False,False,False
20230702,2023-07-02,Sunday,7,2,183,26,7,July,July 2023,3,2023,2023,2,FY23-Q2,True,False,,False,False,False,False,False
20230703,2023-07-03,Monday,1,3,184,27,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230704,2023-07-04,Tuesday,2,4,185,27,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230705,2023-07-05,Wednesday,3,5,186,27,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230706,2023-07-06,Thursday,4,6,187,27,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230707,2023-07-07,Friday,5,7,188,27,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230708,2023-07-08,Saturday,6,8,189,27,7,July,July 2023,3,2023,2023,2,FY23-Q2,True,False,,False,False,False,False,False
20230709,2023-07-09,Sunday,7,9,190,27,7,July,July 2023,3,2023,2023,2,FY23-Q2,True,False,,False,False,False,False,False
20230710,2023-07-10,Monday,1,10,191,28,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230711,2023-07-11,Tuesday,2,11,192,28,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230712,2023-07-12,Wednesday,3,12,193,28,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230713,2023-07-13,Thursday,4,13,194,28,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230714,2023-07-14,Friday,5,14,195,28,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230715,2023-07-15,Saturday,6,15,196,28,7,July,July 2023,3,2023,2023,2,FY23-Q2,True,False,,False,False,False,False,False
20230716,2023-07-16,Sunday,7,16,197,28,7,July,July 2023,3,2023,2023,2,FY23-Q2,True,False,,False,False,False,False,False
20230717,2023-07-17,Monday,1,17,198,29,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230718,2023-07-18,Tuesday,2,18,199,29,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230719,2023-07-19,Wednesday,3,19,200,29,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230720,2023-07-20,Thursday,4,20,201,29,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230721,2023-07-21,Friday,5,21,202,29,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230722,2023-07-22,Saturday,6,22,203,29,7,July,July 2023,3,2023,2023,2,FY23-Q2,True,False,,False,False,False,False,False
20230723,2023-07-23,Sunday,7,23,204,29,7,July,July 2023,3,2023,2023,2,FY23-Q2,True,False,,False,False,False,False,False
20230724,2023-07-24,Monday,1,24,205,30,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230725,2023-07-25,Tuesday,2,25,206,30,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
20230726,2023-07-26,Wednesday,3,26,207,30,7,July,July 2023,3,2023,2023,2,FY23-Q2,False,False,,True,False,False,False,False
